,accountId,zoneId,zoneName,position,score
0,e975fb83-c2b4-4830-9ec6-d8253f315865,3020a27d-7e13-11e8-8060-e284abfd2bc4,Norway,1,45373
1,b52e0c98-387c-43eb-9acb-5c9b5e0f1286,301fdc52-7e13-11e8-8060-e284abfd2bc4,Gers,2,45380
2,1336b019-0d7d-43f7-b227-ff336f8b7140,302240ae-7e13-11e8-8060-e284abfd2bc4,Norte,3,45450
3,16ee3d8e-ee78-4e77-b787-48f2247f96c3,301ff879-7e13-11e8-8060-e284abfd2bc4,Mannheim,4,45465
4,55a6453a-8fd8-47da-831b-d4c90ecc7506,30200ab8-7e13-11e8-8060-e284abfd2bc4,Braunschweig,5,45493
5,0c857beb-fd95-4449-a669-21fb310cacae,301e73a7-7e13-11e8-8060-e284abfd2bc4,Quebec,6,45512
6,fb312224-a051-4250-9085-286c65c4bbac,3022a88d-7e13-11e8-8060-e284abfd2bc4,West Midlands,7,45643
7,8e51732f-8523-449c-adb9-1cc84a2032e9,301f75d1-7e13-11e8-8060-e284abfd2bc4,Rhône,8,45688
8,a6ae76c9-9030-4a7b-b533-cacfd6e85cb2,301f68d0-7e13-11e8-8060-e284abfd2bc4,Drôme,9,45738
9,a06bf942-b2c8-4e3e-9fa8-b421fe5bb451,30201335-7e13-11e8-8060-e284abfd2bc4,Düsseldorf,10,45756
10,74def99a-0385-4544-aea3-ca9895450987,30201a3f-7e13-11e8-8060-e284abfd2bc4,Koblenz,11,45757
11,45f29d90-1edb-43be-8933-a3f1418cfa27,301f5eb6-7e13-11e8-8060-e284abfd2bc4,Estonia,12,45758
12,1faa79ff-0e7f-4ec1-9a45-a44e0548d8b3,30228b49-7e13-11e8-8060-e284abfd2bc4,Fribourg,13,45764
13,da4642f9-6acf-43fe-88b6-b120ff1308ba,301e5e63-7e13-11e8-8060-e284abfd2bc4,Liège,14,45765
14,8d90f6c6-5a03-4fd3-8026-791c4d7404db,301f9773-7e13-11e8-8060-e284abfd2bc4,Morbihan,15,45831
15,df9d176c-d9cf-4ad9-9fd2-d971986f849a,3022a92a-7e13-11e8-8060-e284abfd2bc4,Yorkshire and the Humber,16,45856
16,e806dd6b-ed52-4540-ba78-0af8d5ac846d,302023d9-7e13-11e8-8060-e284abfd2bc4,Saarbrücken,17,45881
17,8f08302a-f670-463b-9f71-fbfacffb8bd1,302023d9-7e13-11e8-8060-e284abfd2bc4,Saarbrücken,18,45932
18,e4fc972e-e94a-4865-8e80-0fa66e46440d,301e54c0-7e13-11e8-8060-e284abfd2bc4,Styria,19,45958
19,2a13aa7d-992d-4a7c-a3c5-d29b08b7f8cb,30228671-7e13-11e8-8060-e284abfd2bc4,Sweden,20,45968
20,e413312c-7255-4f2a-b19d-40372ea496ef,301f555b-7e13-11e8-8060-e284abfd2bc4,Středočeský kraj,21,45981
21,4d949246-4a71-46b0-b30d-43cbbf63d0f7,301ffccb-7e13-11e8-8060-e284abfd2bc4,Nürnberg,22,45981
22,88e8b7a0-9cd9-4159-9016-60313cf9105b,301e60f4-7e13-11e8-8060-e284abfd2bc4,Vlaams-Brabant,23,45992
23,794a286c-44d9-4276-83ce-431cba7bab74,302012a4-7e13-11e8-8060-e284abfd2bc4,Duisburg,24,46003
24,3bb0d130-637d-46a6-9c19-87fe4bda3c52,30209e41-7e13-11e8-8060-e284abfd2bc4,Zuid-Holland,25,46008
25,b05db0f8-d845-47d2-b0e5-795717038ac6,301ffccb-7e13-11e8-8060-e284abfd2bc4,Nürnberg,26,46016
26,5542b0b9-e252-4621-b120-0710312c5f0c,3020a27d-7e13-11e8-8060-e284abfd2bc4,Norway,27,46036
27,11d42432-d97f-496b-9aab-f7e2df585b1e,30228c31-7e13-11e8-8060-e284abfd2bc4,Genève,28,46038
28,d5e90cec-5f18-4f5c-a721-3a2ccc6f2bf3,301fe1a0-7e13-11e8-8060-e284abfd2bc4,Hérault,29,46058
