,accountId,zoneId,zoneName,position,score
0,0c857beb-fd95-4449-a669-21fb310cacae,301e73a7-7e13-11e8-8060-e284abfd2bc4,Quebec,1,37871
1,955b28c6-cd59-4796-8060-128c66128b9f,30229617-7e13-11e8-8060-e284abfd2bc4,Vaud,2,37881
2,55a6453a-8fd8-47da-831b-d4c90ecc7506,30200ab8-7e13-11e8-8060-e284abfd2bc4,Braunschweig,3,37908
3,d5e90cec-5f18-4f5c-a721-3a2ccc6f2bf3,301fe1a0-7e13-11e8-8060-e284abfd2bc4,Hérault,4,37916
4,d3557ada-6d0c-40be-9208-8587d9293dff,301fafaa-7e13-11e8-8060-e284abfd2bc4,Val-de-Marne,5,37961
5,01fe5b11-5ada-48a0-9da7-367e153ac3ad,301f40ae-7e13-11e8-8060-e284abfd2bc4,Croatia,6,37976
6,36f2e9f5-fbfb-4ae2-8822-9bc69a711a4a,301e6e5b-7e13-11e8-8060-e284abfd2bc4,Alberta,7,37998
7,dcf4dd03-7801-4fab-af0c-63854970b3de,301f5723-7e13-11e8-8060-e284abfd2bc4,Denmark,8,38014
8,dade4799-0761-41b7-8df1-cf413e5c8eef,301f75d1-7e13-11e8-8060-e284abfd2bc4,Rhône,9,38061
9,b09527f2-b61d-4d9a-8cdc-73484590f81f,301fac1b-7e13-11e8-8060-e284abfd2bc4,Essonne,10,38068
10,a794c044-7d65-48b2-b855-bdc47683cdea,301f55f0-7e13-11e8-8060-e284abfd2bc4,Ustecký kraj,11,38092
11,de590c4e-f98c-4783-afa8-a01efb069ceb,301ff3c1-7e13-11e8-8060-e284abfd2bc4,Var,12,38096
12,64d0f2c1-7b3e-43ee-88c4-caadbdd2a8bd,301f816c-7e13-11e8-8060-e284abfd2bc4,Côte-d'Or,13,38097
13,a6ae76c9-9030-4a7b-b533-cacfd6e85cb2,301f68d0-7e13-11e8-8060-e284abfd2bc4,Drôme,14,38101
14,2fe54a48-a3b1-4d8a-a6f1-e90d6df1aa6a,302240ae-7e13-11e8-8060-e284abfd2bc4,Norte,15,38101
15,b1895865-9825-44e0-b83f-6d2af45389b8,301fa77a-7e13-11e8-8060-e284abfd2bc4,Vosges,16,38122
16,fe2aa57e-8c18-4f7d-979c-3dd74a7c9ea5,301f9648-7e13-11e8-8060-e284abfd2bc4,Finistère,17,38126
17,af22b9e7-9210-4b2d-81ff-2b230ced955b,3020aff6-7e13-11e8-8060-e284abfd2bc4,Małopolskie,18,38128
18,cb72807a-bf51-4fbe-84e3-1e3501432bf5,3022ed9f-7e13-11e8-8060-e284abfd2bc4,Texas,19,38131
