,accountId,zoneId,zoneName,position,score
0,2a13aa7d-992d-4a7c-a3c5-d29b08b7f8cb,30228671-7e13-11e8-8060-e284abfd2bc4,Sweden,1,43434
1,a6ae76c9-9030-4a7b-b533-cacfd6e85cb2,301f68d0-7e13-11e8-8060-e284abfd2bc4,Drôme,2,43481
2,fc54a67c-7bd3-4b33-aa7d-a77f13a7b621,b9e4bf40-1d93-48a3-8b67-7e40dfa6eba9,Rio Grande do Sul,3,43530
3,49965c7b-d71c-467d-99c7-ff4092daf0ca,301f6969-7e13-11e8-8060-e284abfd2bc4,Isère,4,43556
4,16ee3d8e-ee78-4e77-b787-48f2247f96c3,301ff879-7e13-11e8-8060-e284abfd2bc4,Mannheim,5,43578
5,955b28c6-cd59-4796-8060-128c66128b9f,30229617-7e13-11e8-8060-e284abfd2bc4,Vaud,6,43643
6,0c857beb-fd95-4449-a669-21fb310cacae,301e73a7-7e13-11e8-8060-e284abfd2bc4,Quebec,7,43684
7,f213b100-91a9-4d5a-915d-bd1c31b7b36f,301fa93b-7e13-11e8-8060-e284abfd2bc4,Nord,8,43691
8,794a286c-44d9-4276-83ce-431cba7bab74,302012a4-7e13-11e8-8060-e284abfd2bc4,Duisburg,9,43698
9,da5746cf-b682-46ff-b9d7-0b5345de1bae,301f60f6-7e13-11e8-8060-e284abfd2bc4,Finland,10,43703
10,c7b0adf2-a3d0-48e8-8fd8-4aa0e07f53a2,301fa9ce-7e13-11e8-8060-e284abfd2bc4,Oise,11,43704
11,df9d176c-d9cf-4ad9-9fd2-d971986f849a,3022a92a-7e13-11e8-8060-e284abfd2bc4,Yorkshire and the Humber,12,43714
12,de590c4e-f98c-4783-afa8-a01efb069ceb,301ff3c1-7e13-11e8-8060-e284abfd2bc4,Var,13,43735
13,72ff0f6c-b382-4478-9a4d-13410f5d5ef2,301ff26c-7e13-11e8-8060-e284abfd2bc4,Bouches-du-Rhône,14,43738
14,16cede9b-cdc8-425d-b967-e356c18906ae,301ffe91-7e13-11e8-8060-e284abfd2bc4,Berlin,15,43744
15,45f29d90-1edb-43be-8933-a3f1418cfa27,301f5eb6-7e13-11e8-8060-e284abfd2bc4,Estonia,16,43746
16,0547f6b3-5b23-45ad-9419-1bc610ff3b76,301e309b-7e13-11e8-8060-e284abfd2bc4,New South Wales,17,43761
17,0691c70d-c69d-46a9-a209-6600d708b4bd,301fec4d-7e13-11e8-8060-e284abfd2bc4,Maine-et-Loire,18,43774
18,e806dd6b-ed52-4540-ba78-0af8d5ac846d,302023d9-7e13-11e8-8060-e284abfd2bc4,Saarbrücken,19,43778
19,5de61f13-267a-4060-9aad-0e14093b75db,301f7af6-7e13-11e8-8060-e284abfd2bc4,Savoie,20,43785
20,36f2e9f5-fbfb-4ae2-8822-9bc69a711a4a,301e6e5b-7e13-11e8-8060-e284abfd2bc4,Alberta,21,43796
21,c5023724-774f-4faa-a2ae-1427e5313aa5,301e309b-7e13-11e8-8060-e284abfd2bc4,New South Wales,22,43798
22,10262ef3-f6f5-46da-9232-0e2347385d2a,301fa5bd-7e13-11e8-8060-e284abfd2bc4,Meurthe-et-Moselle,23,43820
23,f40e1f49-5948-45dc-9778-2f80a44a476a,301f75d1-7e13-11e8-8060-e284abfd2bc4,Rhône,24,43821
24,5e62324b-e3fe-4044-ae32-c1e5f1091e61,302095b6-7e13-11e8-8060-e284abfd2bc4,Drenthe,25,43836
25,7dbb1f78-0360-472f-ab09-8037c89e505e,30204053-7e13-11e8-8060-e284abfd2bc4,Magdeburg,26,43848
26,9a126fe8-c35d-44f6-8593-7fe0b3ca7016,301fad4a-7e13-11e8-8060-e284abfd2bc4,Paris,27,43881
27,da4642f9-6acf-43fe-88b6-b120ff1308ba,301e5e63-7e13-11e8-8060-e284abfd2bc4,Liège,28,43891
28,8f08302a-f670-463b-9f71-fbfacffb8bd1,302023d9-7e13-11e8-8060-e284abfd2bc4,Saarbrücken,29,43898
29,957c9eb3-228b-4244-8e6c-834f7300dca5,301f75d1-7e13-11e8-8060-e284abfd2bc4,Rhône,30,43908
30,d5e90cec-5f18-4f5c-a721-3a2ccc6f2bf3,301fe1a0-7e13-11e8-8060-e284abfd2bc4,Hérault,31,43911
31,2af66cfe-4ad9-4c0b-9459-f041636e11c6,301ff90f-7e13-11e8-8060-e284abfd2bc4,Stuttgart,32,43914
32,eddaa892-06de-48a9-b6e6-55389d2adda0,301ff90f-7e13-11e8-8060-e284abfd2bc4,Stuttgart,33,43924
33,7024b2bb-a0d2-47b2-b20c-0a68c079c692,301e728a-7e13-11e8-8060-e284abfd2bc4,Ontario,34,43933
34,61f81bd8-b722-4405-9ac4-4e8f49cfb60e,301e5ee7-7e13-11e8-8060-e284abfd2bc4,Limburg,35,43936
35,72d8c13a-1536-4407-b567-70c76a11f18e,30201200-7e13-11e8-8060-e284abfd2bc4,Dortmund,36,43944
36,3fdd47a6-647b-4fde-93db-7242ffae314d,302005ef-7e13-11e8-8060-e284abfd2bc4,Giessen,37,43946
37,d320a237-1b0a-4069-af83-f2c09fbf042e,301e2e52-7e13-11e8-8060-e284abfd2bc4,Australian Capital Territory,38,43950
38,d2889d3f-61d7-49a8-bd33-3ed053022622,302005ef-7e13-11e8-8060-e284abfd2bc4,Giessen,39,43956
39,935c1e06-6f09-4ab7-b81f-f197440aac1a,301f64f2-7e13-11e8-8060-e284abfd2bc4,Ain,40,43958
