,accountId,zoneId,zoneName,position,score
0,2e34c3cb-9548-4815-aee3-c68518a1fd88,3022d6a8-7e13-11e8-8060-e284abfd2bc4,Michigan,1,53488
1,cb72807a-bf51-4fbe-84e3-1e3501432bf5,3022ed9f-7e13-11e8-8060-e284abfd2bc4,Texas,2,53505
2,0c857beb-fd95-4449-a669-21fb310cacae,301e73a7-7e13-11e8-8060-e284abfd2bc4,Quebec,3,53588
3,211c053a-b5b7-42ba-b231-aae07e5b458e,3022f1a6-7e13-11e8-8060-e284abfd2bc4,Wisconsin,4,53662
4,14554238-4ca1-496f-abaa-6829faf44952,301e2c9d-7e13-11e8-8060-e284abfd2bc4,Argentina,5,53732
5,b3246d8b-ed5f-4b98-8401-98bbc3f41218,301f144a-7e13-11e8-8060-e284abfd2bc4,Valparaiso,6,53738
6,e9004eff-e04d-45b4-b885-3cfc534dd3d3,30207c38-7e13-11e8-8060-e284abfd2bc4,Jamaica,7,53855
7,3dd42878-8a67-4cc9-9d91-cdb90a228476,301e73a7-7e13-11e8-8060-e284abfd2bc4,Quebec,8,53912
8,4a7a8f7f-8a7d-43fe-8de3-59cdd987e972,825a3452-6a36-4fe1-94b5-637986936ef7,São Paulo,9,53935
9,f5e37115-d85a-4f3e-bc5a-969d6e29fede,301e73a7-7e13-11e8-8060-e284abfd2bc4,Quebec,10,53972
10,a4699c4c-e6c1-4005-86f6-55888f854e6f,3022b270-7e13-11e8-8060-e284abfd2bc4,Colorado,11,53985
11,ed20f0c8-16d6-484b-bec6-2ae659f7150f,3022b799-7e13-11e8-8060-e284abfd2bc4,Florida,12,54032
12,fcae33dd-70f2-4da1-b493-cd77c4399d0e,825a3452-6a36-4fe1-94b5-637986936ef7,São Paulo,13,54102
13,9851b4af-d6f1-4aa9-8fe4-cbcbfb05f2b4,3022b1c1-7e13-11e8-8060-e284abfd2bc4,California,14,54128
14,0cf03ab8-4e41-40fd-963e-d206a574762f,301e6ee0-7e13-11e8-8060-e284abfd2bc4,British Columbia,15,54142
15,da1db311-accc-4f65-b76c-9d406233d96d,3022e605-7e13-11e8-8060-e284abfd2bc4,New Jersey,16,54182
16,ddc468ba-ea9a-47b7-ac74-eca5a1982657,301f0e8d-7e13-11e8-8060-e284abfd2bc4,Santiago,17,54202
17,49d2d2e5-cfd7-48cd-9077-29fdecf203bc,b9e4bf40-1d93-48a3-8b67-7e40dfa6eba9,Rio Grande do Sul,18,54252
18,6f2e6152-8a0e-4f45-a145-4506ba242bc3,3022c27d-7e13-11e8-8060-e284abfd2bc4,Kansas,19,54308
19,f2e25c27-b31c-4e5e-8702-fc1e4b60e790,301e73a7-7e13-11e8-8060-e284abfd2bc4,Quebec,20,54332
20,fb8b48df-7ce7-427a-99fc-006e71dd8588,3022e488-7e13-11e8-8060-e284abfd2bc4,Nevada,21,54378
21,d8d836fa-6cc1-4d06-869c-efa0d25ca5a2,301e73a7-7e13-11e8-8060-e284abfd2bc4,Quebec,22,54418
22,ad41996b-495f-47ac-9a80-1d01b2849323,3022b0ab-7e13-11e8-8060-e284abfd2bc4,Arizona,23,54432
23,853b8c42-0293-4a70-8d1d-6b76042abf5d,3022ed9f-7e13-11e8-8060-e284abfd2bc4,Texas,24,54472
24,2a8f1448-ffad-46b2-8794-4defab4ad3ca,825a3452-6a36-4fe1-94b5-637986936ef7,São Paulo,25,54535
25,6405c192-ca87-451d-933c-1c8d2647ae86,3022b0ab-7e13-11e8-8060-e284abfd2bc4,Arizona,26,54622
26,37f348ed-e7f5-479f-8853-e603ae3b144e,3022d1af-7e13-11e8-8060-e284abfd2bc4,Massachusetts,27,54672
27,b7af9fff-97a3-4ee8-80bf-e6fc92506da6,301e8872-7e13-11e8-8060-e284abfd2bc4,Biobio,28,54682
28,20afc617-c063-4242-b3a4-b91064689cd5,301e73a7-7e13-11e8-8060-e284abfd2bc4,Quebec,29,54878
29,f13853ac-3671-4f9c-83c7-3518897df8f6,301e73a7-7e13-11e8-8060-e284abfd2bc4,Quebec,30,54975
30,6cbaea7a-7259-4d06-8bd4-1ef8e05c910c,5db76dae-721b-47e5-9dd8-5e0ec8f9f033,Minas Gerais,31,54985
31,c7f48ae6-7d4b-454c-97cb-51b29590951b,3022bb91-7e13-11e8-8060-e284abfd2bc4,Illinois,32,55008
32,04b705d6-1eff-497f-a125-f7024da62aac,3022ed0f-7e13-11e8-8060-e284abfd2bc4,Tennessee,33,55138
33,ecdef51b-da2d-4be5-a43d-93ceb5f63106,3022efe7-7e13-11e8-8060-e284abfd2bc4,Washington,34,55144
34,f3916b70-f00f-4fdd-9146-b498e7bf2bbb,301e728a-7e13-11e8-8060-e284abfd2bc4,Ontario,35,55242
35,5af4aba9-72b8-47f6-9c97-e88683b7b5a3,301e73a7-7e13-11e8-8060-e284abfd2bc4,Quebec,36,55278
36,c467a2ff-6c99-4fa2-a680-25d2199f0e65,3022b1c1-7e13-11e8-8060-e284abfd2bc4,California,37,55335
37,03efd0db-4a7d-4cfa-bb4a-b7b4246fdad0,5f7e1489-274d-49b1-ac7a-d8e63c6fb33a,Pernambuco,38,55358
38,aa933781-714d-4273-8d98-bd0f116cf1e8,3022eac6-7e13-11e8-8060-e284abfd2bc4,Pennsylvania,39,55378
39,23e7e89a-d73a-40f0-af6e-5b4a6deca10a,3022efe7-7e13-11e8-8060-e284abfd2bc4,Washington,40,55378
40,435ecb19-a003-4a79-9f3c-a5572a0dc8a8,3022d1af-7e13-11e8-8060-e284abfd2bc4,Massachusetts,41,55402
41,62c59cd2-4981-43cc-a6d2-7feaf96ceeb1,3022e567-7e13-11e8-8060-e284abfd2bc4,New Hampshire,42,55508
42,65d297b8-529d-42c5-b577-9db6594dff92,30208dc1-7e13-11e8-8060-e284abfd2bc4,Mexico,43,55562
43,26c52472-e143-4f65-93f9-933c1985aa4f,3022c8d1-7e13-11e8-8060-e284abfd2bc4,Louisiana,44,55675
44,645b1578-424f-466f-80ba-c76a2d4da421,301f144a-7e13-11e8-8060-e284abfd2bc4,Valparaiso,45,55678
45,14b64eeb-c46e-46bd-be3b-cf3b3460cfa6,301ff26c-7e13-11e8-8060-e284abfd2bc4,Bouches-du-Rhône,46,55712
46,0464b25a-231e-4474-b977-e340f6381804,3022ed9f-7e13-11e8-8060-e284abfd2bc4,Texas,47,55735
47,dadbaf28-e7b5-429b-bf37-8c8c1419fcf4,3022e729-7e13-11e8-8060-e284abfd2bc4,New York,48,55795
48,ad981d61-fcb8-4faf-8486-859af80d3370,3022b0ab-7e13-11e8-8060-e284abfd2bc4,Arizona,49,55895
49,874216cf-86ad-4216-8bb9-4df9005261a3,3022b0ab-7e13-11e8-8060-e284abfd2bc4,Arizona,50,55948
50,80b5e261-0638-4a42-9cc5-075a8209f14d,3022efe7-7e13-11e8-8060-e284abfd2bc4,Washington,52,55982
51,e5879f9f-b6e9-4351-8727-4fe0e33dff3d,3022b1c1-7e13-11e8-8060-e284abfd2bc4,California,53,56058
52,808ad399-63fb-4b41-afaa-456bff4cd42b,3022b833-7e13-11e8-8060-e284abfd2bc4,Georgia,54,56242
53,0d61561b-8347-44e3-839b-f08573725807,301febb8-7e13-11e8-8060-e284abfd2bc4,Loire-Atlantique,55,56388
54,9d9135af-9b0a-45ea-8234-d35ba2a7d9c1,3022b833-7e13-11e8-8060-e284abfd2bc4,Georgia,56,56395
55,18f77634-90ab-4a7d-972f-0a94a9e1a3fd,3022b0ab-7e13-11e8-8060-e284abfd2bc4,Arizona,57,56418
56,c97d83e9-cd72-4c3c-b025-116f39bb7666,301fb040-7e13-11e8-8060-e284abfd2bc4,Yvelines,58,56442
57,fe525ce4-c635-4af2-9b27-cd216a4aa3a4,3022e605-7e13-11e8-8060-e284abfd2bc4,New Jersey,59,56462
58,003da849-3ee9-4d26-8e46-cea9e7415905,825a3452-6a36-4fe1-94b5-637986936ef7,São Paulo,60,56505
59,2b3c99b3-82fa-458e-85ca-67cdd11dc559,3022a7ed-7e13-11e8-8060-e284abfd2bc4,South West England,61,56525
60,d08c0b69-285e-474d-81dd-3e22974ff7cc,3022bb91-7e13-11e8-8060-e284abfd2bc4,Illinois,62,56558
61,a5fa5b63-c7cc-4666-ab02-c275312a76a6,3022b0ab-7e13-11e8-8060-e284abfd2bc4,Arizona,63,56785
62,83202aef-0966-4c0c-aa63-1a0dae61da34,301e6ee0-7e13-11e8-8060-e284abfd2bc4,British Columbia,64,56862
63,da244fe1-a978-449e-8a06-1362bce8b203,3022ea33-7e13-11e8-8060-e284abfd2bc4,Oregon,65,56868
64,c3ad7ef6-9bb0-44ca-873e-c2c5a86e1c16,3022ee31-7e13-11e8-8060-e284abfd2bc4,Utah,66,56942
65,9b3ba9d3-aa63-4afb-bf06-63cd24af0f11,3022b455-7e13-11e8-8060-e284abfd2bc4,Delaware,67,57035
66,b981e0b1-2d6a-4470-9b52-c1f6b0b1d0a6,301e73a7-7e13-11e8-8060-e284abfd2bc4,Quebec,68,57105
67,7eb2038a-63df-4b14-ac24-0c3a6ff3f5ac,3022e90b-7e13-11e8-8060-e284abfd2bc4,Ohio,69,57158
68,3c08eee7-ebd2-4344-8307-0eed8caf5ecc,3022b2fb-7e13-11e8-8060-e284abfd2bc4,Connecticut,70,57168
69,7573e216-24d3-411c-8f82-7b239f3c9968,3022f1a6-7e13-11e8-8060-e284abfd2bc4,Wisconsin,71,57188
70,c9d6dc15-5f14-4a83-b10e-0fc3ad1631b0,301e309b-7e13-11e8-8060-e284abfd2bc4,New South Wales,72,57358
71,bf9d6d4b-efa6-4dc9-83b2-a0da5dd160f1,301fde16-7e13-11e8-8060-e284abfd2bc4,Haute-Garonne,73,57428
72,2536ff39-ee03-4c28-9ddb-f36df3822466,3022efe7-7e13-11e8-8060-e284abfd2bc4,Washington,74,57565
73,c014a75b-fb64-41e2-b0fb-8da7ed67dbc4,301f96de-7e13-11e8-8060-e284abfd2bc4,Ille-et-Vilaine,75,57595
74,5df05285-8efb-40a3-b5a6-3e8fb597dfe4,3022e90b-7e13-11e8-8060-e284abfd2bc4,Ohio,76,57712
75,6f0bc825-2791-4685-b14d-a71ddce6c72c,3022b833-7e13-11e8-8060-e284abfd2bc4,Georgia,77,57792
76,585f60a0-137d-4be0-927c-fb93eff77391,302012a4-7e13-11e8-8060-e284abfd2bc4,Duisburg,78,57805
77,04c924f8-a4cc-4be8-a1cb-bfe323afa9ce,301e6e5b-7e13-11e8-8060-e284abfd2bc4,Alberta,79,58062
78,047481f8-4912-46ea-af2f-90e11ad22dc3,3022eac6-7e13-11e8-8060-e284abfd2bc4,Pennsylvania,80,58195
79,083f72ef-6b6e-450f-a613-1f465fab9e31,3022e7ba-7e13-11e8-8060-e284abfd2bc4,North Carolina,81,58248
80,d8212098-c8cc-427e-b868-380f975e6c9b,5db76dae-721b-47e5-9dd8-5e0ec8f9f033,Minas Gerais,82,58325
81,69444c3d-6351-4a8f-8135-7604ff0ee36d,3022b0ab-7e13-11e8-8060-e284abfd2bc4,Arizona,83,58618
82,247e03bd-18bb-4a98-a880-5ab085eebdd2,3022bb91-7e13-11e8-8060-e284abfd2bc4,Illinois,84,58628
83,9c372dd5-e61d-44ba-ae70-61504b14237e,301e3b69-7e13-11e8-8060-e284abfd2bc4,Victoria,85,58782
84,bd509b51-942c-495a-bc99-5898017d5877,3022ed9f-7e13-11e8-8060-e284abfd2bc4,Texas,86,58798
85,a5d372c7-211f-4a08-ae06-90810bb50489,3022bb91-7e13-11e8-8060-e284abfd2bc4,Illinois,87,58809
86,2e898d32-3735-4c58-ad5a-22d56a72ce47,301e6fe9-7e13-11e8-8060-e284abfd2bc4,New Brunswick,88,58852
87,ef5b094b-52af-400f-b5ac-de13c9d2f512,3022c725-7e13-11e8-8060-e284abfd2bc4,Kentucky,89,58878
88,23b2ae58-4280-4271-afe1-57506dbd4d0d,30200bd1-7e13-11e8-8060-e284abfd2bc4,Oldenburg,90,58942
89,19c8ea3b-2310-49cb-867a-bc6ac60e158b,301e6ee0-7e13-11e8-8060-e284abfd2bc4,British Columbia,91,59418
90,6f5fc89d-43fb-49a6-8309-ba7a74d2d708,3022ef54-7e13-11e8-8060-e284abfd2bc4,Virginia,92,59672
91,a7f2b577-aff7-41b2-b3d6-a2d9b5c43199,301f6581-7e13-11e8-8060-e284abfd2bc4,Allier,93,59698
92,6361912a-c503-47b3-b56b-047ff60c0abb,3020a27d-7e13-11e8-8060-e284abfd2bc4,Norway,94,59734
93,1f2ab61a-dd63-4d6b-adcc-dc3b199223a5,3022e402-7e13-11e8-8060-e284abfd2bc4,Nebraska,95,59775
94,c23ff654-38ea-4d8a-a601-0899ec1c3346,3022bb91-7e13-11e8-8060-e284abfd2bc4,Illinois,96,60062
95,9aba19f6-c1c5-420d-bf06-aa83c2da835e,3022d1af-7e13-11e8-8060-e284abfd2bc4,Massachusetts,97,60088
96,6fcdc127-456a-497e-9472-68e2af596f2e,301e6ee0-7e13-11e8-8060-e284abfd2bc4,British Columbia,98,60148
97,45e5e4bc-d237-4e6e-8258-b60e8dc0c76a,3022dac1-7e13-11e8-8060-e284abfd2bc4,Minnesota,99,60234
98,87e757e3-0622-478e-8f30-a4db4f63a177,301e73a7-7e13-11e8-8060-e284abfd2bc4,Quebec,100,60288
99,c74723a8-9e90-4ca1-8a41-e00509bbb084,301fe1a0-7e13-11e8-8060-e284abfd2bc4,Hérault,101,60442
100,2daa6ec0-d2b4-43c1-a2c3-1a796ba491b0,3022dac1-7e13-11e8-8060-e284abfd2bc4,Minnesota,102,60515
101,3c036eb1-ec12-4113-9795-a9aff4a7a762,301e728a-7e13-11e8-8060-e284abfd2bc4,Ontario,103,61052
102,64839d27-312f-454d-9a6f-460ae0e2091d,72330544-88de-469c-9cde-2d7efb705b8f,Bahia,104,61119
103,9661935a-82e6-4a94-80e9-a6117a8d728c,3022d6a8-7e13-11e8-8060-e284abfd2bc4,Michigan,105,61275
104,f683e4a1-132f-4456-b4f0-ca49ad8e61a3,b9e4bf40-1d93-48a3-8b67-7e40dfa6eba9,Rio Grande do Sul,106,61438
105,9a6f0bf0-6116-4070-80a0-b706c6ac0fec,3022a7ed-7e13-11e8-8060-e284abfd2bc4,South West England,107,61732
106,9162d070-d5b9-4832-bf19-fbf9ae797894,3022e605-7e13-11e8-8060-e284abfd2bc4,New Jersey,108,61794
107,8cb7d9aa-cb7c-4541-8849-f1f4968ec0e6,3022efe7-7e13-11e8-8060-e284abfd2bc4,Washington,109,61958
108,00b356a4-1911-49c8-bcb6-d4bb8e939bed,3022b270-7e13-11e8-8060-e284abfd2bc4,Colorado,110,62095
109,0bc2a583-4e22-4c99-b964-66b139f98da7,3022cc6e-7e13-11e8-8060-e284abfd2bc4,Maine,111,62338
110,b39ba00d-02da-453b-be99-3fc6aefd8bf9,30201200-7e13-11e8-8060-e284abfd2bc4,Dortmund,112,63095
111,a07f01cd-afb0-4230-9c13-868c1ede28a3,3022c27d-7e13-11e8-8060-e284abfd2bc4,Kansas,113,63234
112,b2922a73-65b4-4441-b789-42ba2834e8aa,3022efe7-7e13-11e8-8060-e284abfd2bc4,Washington,114,63238
113,646fdbe5-8aa9-4e64-af88-22ed9c0391d6,301f60f6-7e13-11e8-8060-e284abfd2bc4,Finland,115,63422
114,c42ed2e9-19f5-4a01-9ea9-63b20ceed07f,3022b0ab-7e13-11e8-8060-e284abfd2bc4,Arizona,116,64042
